date,usd_rate,fuel_price,avg_temp
2025-01-01,42.0295,56.03,1.8
2025-01-02,41.9725,56.35,0.0
2025-01-03,42.0385,56.35,-5.5
2025-01-04,42.0385,57.09,-0.7
2025-01-05,42.0385,56.87,-2.7
2025-01-06,42.0889,57.43,-3.2
2025-01-07,42.1959,57.88,-2.9
2025-01-08,42.2297,57.92,-2.1
2025-01-09,42.2361,57.23,-2.5
2025-01-10,42.2825,56.79,-5.0
2025-01-11,42.2825,57.46,-1.1
2025-01-12,42.2825,56.97,-0.4
2025-01-13,42.2841,56.88,-4.4
2025-01-14,42.2692,57.58,1.1
2025-01-15,42.2734,57.86,-6.1
2025-01-16,42.2659,57.85,-3.8
2025-01-17,42.1729,56.76,-5.9
2025-01-18,42.1729,56.9,0.6
2025-01-19,42.1729,56.75,-4.4
2025-01-20,42.1257,57.21,-4.1
2025-01-21,42.1551,57.44,-0.2
2025-01-22,42.1661,57.91,-7.1
2025-01-23,42.0325,56.19,-4.7
2025-01-24,41.9751,56.12,-0.1
2025-01-25,41.9751,55.76,-5.8
2025-01-26,41.9751,56.11,-6.5
2025-01-27,41.9253,56.33,-9.4
2025-01-28,41.9479,55.78,-0.8
2025-01-29,42.0195,57.16,-1.0
2025-01-30,41.9294,56.0,-3.4
2025-01-31,41.8242,57.24,0.9
2025-02-01,41.8242,57.42,-1.3
2025-02-02,41.8242,55.94,-6.2
2025-02-03,41.7263,56.97,-3.3
2025-02-04,41.7908,56.9,-7.9
2025-02-05,41.7558,55.53,1.0
2025-02-06,41.6584,55.28,-8.9
2025-02-07,41.4897,56.49,0.6
2025-02-08,41.4897,56.25,-9.1
2025-02-09,41.4897,55.26,1.8
2025-02-10,41.4733,56.63,-3.1
2025-02-11,41.5936,56.38,-5.7
2025-02-12,41.6696,55.68,1.4
2025-02-13,41.7927,56.93,-9.0
2025-02-14,41.7996,55.76,-8.8
2025-02-15,41.7996,57.13,-9.9
2025-02-16,41.7996,56.47,-5.0
2025-02-17,41.6299,55.65,1.8
2025-02-18,41.5554,55.17,0.8
2025-02-19,41.5705,56.67,-4.7
2025-02-20,41.6814,56.82,-4.0
2025-02-21,41.7316,55.75,0.5
2025-02-22,41.7316,56.17,-6.6
2025-02-23,41.7316,56.82,-7.2
2025-02-24,41.5919,55.51,-9.0
2025-02-25,41.7015,56.59,-8.9
2025-02-26,41.7358,55.81,-9.5
2025-02-27,41.639,55.9,-2.0
2025-02-28,41.514,56.4,-5.2
2025-03-01,41.514,56.5,14.0
2025-03-02,41.514,55.94,17.6
2025-03-03,41.4313,55.18,11.7
2025-03-04,41.5911,56.01,16.7
2025-03-05,41.5782,56.53,13.1
2025-03-06,41.368,56.16,13.6
2025-03-07,41.2742,56.35,8.6
2025-03-08,41.2742,54.86,17.3
2025-03-09,41.2742,56.21,12.9
2025-03-10,41.2127,54.93,13.6
2025-03-11,41.287,55.67,10.2
2025-03-12,41.4124,54.96,10.9
2025-03-13,41.5076,55.08,11.5
2025-03-14,41.527,55.16,16.6
2025-03-15,41.527,55.72,10.0
2025-03-16,41.527,57.0,11.1
2025-03-17,41.5098,55.75,12.2
2025-03-18,41.4395,56.38,16.6
2025-03-19,41.5658,56.52,10.8
2025-03-20,41.573,56.79,10.4
2025-03-21,41.541,55.09,12.0
2025-03-22,41.541,55.68,11.0
2025-03-23,41.541,56.01,10.2
2025-03-24,41.5277,55.86,12.2
2025-03-25,41.6446,55.64,16.9
2025-03-26,41.6949,56.48,17.8
2025-03-27,41.5644,57.01,17.6
2025-03-28,41.4863,55.46,16.3
2025-03-29,41.4863,56.12,14.8
2025-03-30,41.4863,55.31,17.3
2025-03-31,41.4787,55.32,11.2
2025-04-01,41.4228,55.2,11.3
2025-04-02,41.373,56.4,8.7
2025-04-03,41.3162,55.46,10.6
2025-04-04,41.3426,55.68,9.5
2025-04-05,41.3426,55.75,17.3
2025-04-06,41.3426,56.72,17.5
2025-04-07,41.1941,55.07,9.6
2025-04-08,41.0807,55.83,14.4
2025-04-09,41.174,55.14,16.4
2025-04-10,41.2751,55.38,10.4
2025-04-11,41.4031,55.78,8.9
2025-04-12,41.4031,56.22,16.8
2025-04-13,41.4031,56.18,12.9
2025-04-14,41.3879,56.46,8.5
2025-04-15,41.3153,55.24,17.2
2025-04-16,41.1753,56.01,8.8
2025-04-17,41.2152,55.31,14.4
2025-04-18,41.3825,55.23,11.1
2025-04-19,41.3825,55.55,10.2
2025-04-20,41.3825,56.59,11.7
2025-04-21,41.3955,55.25,13.0
2025-04-22,41.3785,55.85,17.6
2025-04-23,41.5185,55.62,10.9
2025-04-24,41.6707,57.05,9.9
2025-04-25,41.689,57.25,11.9
2025-04-26,41.689,56.3,11.7
2025-04-27,41.689,57.12,14.5
2025-04-28,41.7513,56.73,9.2
2025-04-29,41.7441,56.77,17.3
2025-04-30,41.5647,55.29,9.8
2025-05-01,41.4706,56.58,8.7
2025-05-02,41.5945,55.91,14.8
2025-05-03,41.5945,55.79,8.6
2025-05-04,41.5945,55.17,17.2
2025-05-05,41.7091,56.04,10.9
2025-05-06,41.6036,56.1,15.3
2025-05-07,41.4544,55.61,11.7
2025-05-08,41.4388,55.28,16.6
2025-05-09,41.5113,55.43,10.6
2025-05-10,41.5113,56.69,13.6
2025-05-11,41.5113,55.31,13.9
